Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LLAVE_ABRE      shift and go to state 54
    NEGACION        shift and go to state 55

    valor                          shift and go to state 110
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 51
    booleana                       shift and go to state 52
    comparacion                    shift and go to state 53

state 81

    (36) valor -> PARENTESIS_ABRE valor . PARENTESIS_CIERRA
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    PARENTESIS_CIERRA shift and go to state 111
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80


state 82

    (81) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE . arg PARENTESIS_CIERRA
    (82) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE . PARENTESIS_CIERRA
    (83) arg -> . valor
    (84) arg -> . valor COMA arg
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (54) operacion -> . aritmetica
    (55) operacion -> . booleana
    (56) operacion -> . comparacion
    (47) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (81) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (82) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor SUMA valor
    (58) aritmetica -> . valor RESTA valor
    (59) aritmetica -> . valor MULTIPLICACION valor
    (60) aritmetica -> . valor DIVISION valor
    (66) booleana -> . valor CONJUNCION valor
    (67) booleana -> . valor DISYUNCION valor
    (68) booleana -> . NEGACION valor
    (61) comparacion -> . valor MAYOR valor
    (62) comparacion -> . valor MENOR valor
    (63) comparacion -> . valor MAYOR_IGUAL valor
    (64) comparacion -> . valor MENOR_IGUAL valor
    (65) comparacion -> . valor IGUAL valor

    PARENTESIS_CIERRA shift and go to state 113
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    CADENA_NO_COMILLAS shift and go to state 50
    LLAVE_ABRE      shift and go to state 54
    NEGACION        shift and go to state 55

    arg                            shift and go to state 112
    valor                          shift and go to state 114
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 51
    booleana                       shift and go to state 52
    comparacion                    shift and go to state 53

state 83

    (47) ajson_v -> LLAVE_ABRE lista_v . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 115


state 84

    (48) lista_v -> elemento_v .
    (49) lista_v -> elemento_v . COMA
    (50) lista_v -> elemento_v . COMA lista_v

    LLAVE_CIERRA    reduce using rule 48 (lista_v -> elemento_v .)
    COMA            shift and go to state 116


state 85

    (51) elemento_v -> clave_v . DOS_PUNTOS valor

    DOS_PUNTOS      shift and go to state 117


state 86

    (52) clave_v -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      reduce using rule 52 (clave_v -> CADENA_NO_COMILLAS .)


state 87

    (53) clave_v -> CADENA_COMILLAS .

    DOS_PUNTOS      reduce using rule 53 (clave_v -> CADENA_COMILLAS .)


state 88

    (68) booleana -> NEGACION valor .
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 68 (booleana -> NEGACION valor .)
    RESTA           reduce using rule 68 (booleana -> NEGACION valor .)
    MULTIPLICACION  reduce using rule 68 (booleana -> NEGACION valor .)
    DIVISION        reduce using rule 68 (booleana -> NEGACION valor .)
    CONJUNCION      reduce using rule 68 (booleana -> NEGACION valor .)
    DISYUNCION      reduce using rule 68 (booleana -> NEGACION valor .)
    PUNTO_Y_COMA    reduce using rule 68 (booleana -> NEGACION valor .)
    PARENTESIS_CIERRA reduce using rule 68 (booleana -> NEGACION valor .)
    COMA            reduce using rule 68 (booleana -> NEGACION valor .)
    LLAVE_CIERRA    reduce using rule 68 (booleana -> NEGACION valor .)
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80

  ! MAYOR           [ reduce using rule 68 (booleana -> NEGACION valor .) ]
  ! MENOR           [ reduce using rule 68 (booleana -> NEGACION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 68 (booleana -> NEGACION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 68 (booleana -> NEGACION valor .) ]
  ! IGUAL           [ reduce using rule 68 (booleana -> NEGACION valor .) ]
  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! CONJUNCION      [ shift and go to state 74 ]
  ! DISYUNCION      [ shift and go to state 75 ]


state 89

    (74) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA
    (75) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 118


state 90

    (76) loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA . LLAVE_ABRE statement LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 119


state 91

    (77) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (78) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id . PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 120


state 92

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA . DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA . DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    DOS_PUNTOS      shift and go to state 121


state 93

    (38) ajson -> LLAVE_ABRE lista . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 122


state 94

    (39) lista -> elemento .
    (40) lista -> elemento . COMA
    (41) lista -> elemento . COMA lista

    LLAVE_CIERRA    reduce using rule 39 (lista -> elemento .)
    COMA            shift and go to state 123


state 95

    (42) elemento -> clave . DOS_PUNTOS valor_t

    DOS_PUNTOS      shift and go to state 124


state 96

    (45) clave -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      reduce using rule 45 (clave -> CADENA_NO_COMILLAS .)


state 97

    (46) clave -> CADENA_COMILLAS .

    DOS_PUNTOS      reduce using rule 46 (clave -> CADENA_COMILLAS .)


state 98

    (17) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO . ident
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    CADENA_NO_COMILLAS shift and go to state 13

    ident                          shift and go to state 125

state 99

    (22) id -> variable ASIGNACION valor COMA . id
    (19) id -> . variable
    (20) id -> . variable COMA id
    (21) id -> . variable ASIGNACION valor
    (22) id -> . variable ASIGNACION valor COMA id
    (23) variable -> . ident
    (24) variable -> . ident DOS_PUNTOS tipo
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    CADENA_NO_COMILLAS shift and go to state 13

    variable                       shift and go to state 26
    id                             shift and go to state 126
    ident                          shift and go to state 19

state 100

    (57) aritmetica -> valor SUMA valor .
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 57 (aritmetica -> valor SUMA valor .)
    RESTA           reduce using rule 57 (aritmetica -> valor SUMA valor .)
    PUNTO_Y_COMA    reduce using rule 57 (aritmetica -> valor SUMA valor .)
    PARENTESIS_CIERRA reduce using rule 57 (aritmetica -> valor SUMA valor .)
    COMA            reduce using rule 57 (aritmetica -> valor SUMA valor .)
    LLAVE_CIERRA    reduce using rule 57 (aritmetica -> valor SUMA valor .)
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80

  ! MULTIPLICACION  [ reduce using rule 57 (aritmetica -> valor SUMA valor .) ]
  ! DIVISION        [ reduce using rule 57 (aritmetica -> valor SUMA valor .) ]
  ! CONJUNCION      [ reduce using rule 57 (aritmetica -> valor SUMA valor .) ]
  ! DISYUNCION      [ reduce using rule 57 (aritmetica -> valor SUMA valor .) ]
  ! MAYOR           [ reduce using rule 57 (aritmetica -> valor SUMA valor .) ]
  ! MENOR           [ reduce using rule 57 (aritmetica -> valor SUMA valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 57 (aritmetica -> valor SUMA valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 57 (aritmetica -> valor SUMA valor .) ]
  ! IGUAL           [ reduce using rule 57 (aritmetica -> valor SUMA valor .) ]
  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]


state 101

    (58) aritmetica -> valor RESTA valor .
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 58 (aritmetica -> valor RESTA valor .)
    RESTA           reduce using rule 58 (aritmetica -> valor RESTA valor .)
    PUNTO_Y_COMA    reduce using rule 58 (aritmetica -> valor RESTA valor .)
    PARENTESIS_CIERRA reduce using rule 58 (aritmetica -> valor RESTA valor .)
    COMA            reduce using rule 58 (aritmetica -> valor RESTA valor .)
    LLAVE_CIERRA    reduce using rule 58 (aritmetica -> valor RESTA valor .)
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80

  ! MULTIPLICACION  [ reduce using rule 58 (aritmetica -> valor RESTA valor .) ]
  ! DIVISION        [ reduce using rule 58 (aritmetica -> valor RESTA valor .) ]
  ! CONJUNCION      [ reduce using rule 58 (aritmetica -> valor RESTA valor .) ]
  ! DISYUNCION      [ reduce using rule 58 (aritmetica -> valor RESTA valor .) ]
  ! MAYOR           [ reduce using rule 58 (aritmetica -> valor RESTA valor .) ]
  ! MENOR           [ reduce using rule 58 (aritmetica -> valor RESTA valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 58 (aritmetica -> valor RESTA valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 58 (aritmetica -> valor RESTA valor .) ]
  ! IGUAL           [ reduce using rule 58 (aritmetica -> valor RESTA valor .) ]
  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]


state 102

    (59) aritmetica -> valor MULTIPLICACION valor .
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .)
    RESTA           reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .)
    MULTIPLICACION  reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .)
    DIVISION        reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .)
    PUNTO_Y_COMA    reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .)
    PARENTESIS_CIERRA reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .)
    COMA            reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .)
    LLAVE_CIERRA    reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .)
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80

  ! CONJUNCION      [ reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! DISYUNCION      [ reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! MAYOR           [ reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! MENOR           [ reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! IGUAL           [ reduce using rule 59 (aritmetica -> valor MULTIPLICACION valor .) ]
  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]


state 103

    (60) aritmetica -> valor DIVISION valor .
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 60 (aritmetica -> valor DIVISION valor .)
    RESTA           reduce using rule 60 (aritmetica -> valor DIVISION valor .)
    MULTIPLICACION  reduce using rule 60 (aritmetica -> valor DIVISION valor .)
    DIVISION        reduce using rule 60 (aritmetica -> valor DIVISION valor .)
    PUNTO_Y_COMA    reduce using rule 60 (aritmetica -> valor DIVISION valor .)
    PARENTESIS_CIERRA reduce using rule 60 (aritmetica -> valor DIVISION valor .)
    COMA            reduce using rule 60 (aritmetica -> valor DIVISION valor .)
    LLAVE_CIERRA    reduce using rule 60 (aritmetica -> valor DIVISION valor .)
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80

  ! CONJUNCION      [ reduce using rule 60 (aritmetica -> valor DIVISION valor .) ]
  ! DISYUNCION      [ reduce using rule 60 (aritmetica -> valor DIVISION valor .) ]
  ! MAYOR           [ reduce using rule 60 (aritmetica -> valor DIVISION valor .) ]
  ! MENOR           [ reduce using rule 60 (aritmetica -> valor DIVISION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 60 (aritmetica -> valor DIVISION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 60 (aritmetica -> valor DIVISION valor .) ]
  ! IGUAL           [ reduce using rule 60 (aritmetica -> valor DIVISION valor .) ]
  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]


state 104

    (66) booleana -> valor CONJUNCION valor .
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 66 (booleana -> valor CONJUNCION valor .)
    RESTA           reduce using rule 66 (booleana -> valor CONJUNCION valor .)
    MULTIPLICACION  reduce using rule 66 (booleana -> valor CONJUNCION valor .)
    DIVISION        reduce using rule 66 (booleana -> valor CONJUNCION valor .)
    CONJUNCION      reduce using rule 66 (booleana -> valor CONJUNCION valor .)
    DISYUNCION      reduce using rule 66 (booleana -> valor CONJUNCION valor .)
    PUNTO_Y_COMA    reduce using rule 66 (booleana -> valor CONJUNCION valor .)
    PARENTESIS_CIERRA reduce using rule 66 (booleana -> valor CONJUNCION valor .)
    COMA            reduce using rule 66 (booleana -> valor CONJUNCION valor .)
    LLAVE_CIERRA    reduce using rule 66 (booleana -> valor CONJUNCION valor .)
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80

  ! MAYOR           [ reduce using rule 66 (booleana -> valor CONJUNCION valor .) ]
  ! MENOR           [ reduce using rule 66 (booleana -> valor CONJUNCION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 66 (booleana -> valor CONJUNCION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 66 (booleana -> valor CONJUNCION valor .) ]
  ! IGUAL           [ reduce using rule 66 (booleana -> valor CONJUNCION valor .) ]
  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! CONJUNCION      [ shift and go to state 74 ]
  ! DISYUNCION      [ shift and go to state 75 ]


state 105

    (67) booleana -> valor DISYUNCION valor .
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 67 (booleana -> valor DISYUNCION valor .)
    RESTA           reduce using rule 67 (booleana -> valor DISYUNCION valor .)
    MULTIPLICACION  reduce using rule 67 (booleana -> valor DISYUNCION valor .)
    DIVISION        reduce using rule 67 (booleana -> valor DISYUNCION valor .)
    CONJUNCION      reduce using rule 67 (booleana -> valor DISYUNCION valor .)
    DISYUNCION      reduce using rule 67 (booleana -> valor DISYUNCION valor .)
    PUNTO_Y_COMA    reduce using rule 67 (booleana -> valor DISYUNCION valor .)
    PARENTESIS_CIERRA reduce using rule 67 (booleana -> valor DISYUNCION valor .)
    COMA            reduce using rule 67 (booleana -> valor DISYUNCION valor .)
    LLAVE_CIERRA    reduce using rule 67 (booleana -> valor DISYUNCION valor .)
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80

  ! MAYOR           [ reduce using rule 67 (booleana -> valor DISYUNCION valor .) ]
  ! MENOR           [ reduce using rule 67 (booleana -> valor DISYUNCION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 67 (booleana -> valor DISYUNCION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 67 (booleana -> valor DISYUNCION valor .) ]
  ! IGUAL           [ reduce using rule 67 (booleana -> valor DISYUNCION valor .) ]
  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! CONJUNCION      [ shift and go to state 74 ]
  ! DISYUNCION      [ shift and go to state 75 ]


state 106

    (61) comparacion -> valor MAYOR valor .
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 61 (comparacion -> valor MAYOR valor .)
    RESTA           reduce using rule 61 (comparacion -> valor MAYOR valor .)
    MULTIPLICACION  reduce using rule 61 (comparacion -> valor MAYOR valor .)
    DIVISION        reduce using rule 61 (comparacion -> valor MAYOR valor .)
    CONJUNCION      reduce using rule 61 (comparacion -> valor MAYOR valor .)
    DISYUNCION      reduce using rule 61 (comparacion -> valor MAYOR valor .)
    MAYOR           reduce using rule 61 (comparacion -> valor MAYOR valor .)
    MENOR           reduce using rule 61 (comparacion -> valor MAYOR valor .)
    MAYOR_IGUAL     reduce using rule 61 (comparacion -> valor MAYOR valor .)
    MENOR_IGUAL     reduce using rule 61 (comparacion -> valor MAYOR valor .)
    IGUAL           reduce using rule 61 (comparacion -> valor MAYOR valor .)
    PUNTO_Y_COMA    reduce using rule 61 (comparacion -> valor MAYOR valor .)
    PARENTESIS_CIERRA reduce using rule 61 (comparacion -> valor MAYOR valor .)
    COMA            reduce using rule 61 (comparacion -> valor MAYOR valor .)
    LLAVE_CIERRA    reduce using rule 61 (comparacion -> valor MAYOR valor .)

  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! CONJUNCION      [ shift and go to state 74 ]
  ! DISYUNCION      [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR           [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]
  ! MENOR_IGUAL     [ shift and go to state 79 ]
  ! IGUAL           [ shift and go to state 80 ]


state 107

    (62) comparacion -> valor MENOR valor .
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 62 (comparacion -> valor MENOR valor .)
    RESTA           reduce using rule 62 (comparacion -> valor MENOR valor .)
    MULTIPLICACION  reduce using rule 62 (comparacion -> valor MENOR valor .)
    DIVISION        reduce using rule 62 (comparacion -> valor MENOR valor .)
    CONJUNCION      reduce using rule 62 (comparacion -> valor MENOR valor .)
    DISYUNCION      reduce using rule 62 (comparacion -> valor MENOR valor .)
    MAYOR           reduce using rule 62 (comparacion -> valor MENOR valor .)
    MENOR           reduce using rule 62 (comparacion -> valor MENOR valor .)
    MAYOR_IGUAL     reduce using rule 62 (comparacion -> valor MENOR valor .)
    MENOR_IGUAL     reduce using rule 62 (comparacion -> valor MENOR valor .)
    IGUAL           reduce using rule 62 (comparacion -> valor MENOR valor .)
    PUNTO_Y_COMA    reduce using rule 62 (comparacion -> valor MENOR valor .)
    PARENTESIS_CIERRA reduce using rule 62 (comparacion -> valor MENOR valor .)
    COMA            reduce using rule 62 (comparacion -> valor MENOR valor .)
    LLAVE_CIERRA    reduce using rule 62 (comparacion -> valor MENOR valor .)

  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
